__imp_XNotifyGetNext = .rdata:0x88000600; // type:object size:0x4 scope:global data:4byte
fn_888E9118 = .text:0x888E9118; // type:function size:0x55C
fn_888E9678 = .text:0x888E9678; // type:function size:0x78
fn_888E96F0 = .text:0x888E96F0; // type:function size:0x14C
fn_888E9840 = .text:0x888E9840; // type:function size:0x54
fn_888E9898 = .text:0x888E9898; // type:function size:0x98
fn_888E9930 = .text:0x888E9930; // type:function size:0x120
fn_888E9A50 = .text:0x888E9A50; // type:function size:0x118
fn_888E9B68 = .text:0x888E9B68; // type:function size:0x130
fn_888E9C98 = .text:0x888E9C98; // type:function size:0x398
fn_888EA030 = .text:0x888EA030; // type:function size:0x3B8
fn_888EA3E8 = .text:0x888EA3E8; // type:function size:0x474
fn_888EA860 = .text:0x888EA860; // type:function size:0x280
fn_888EAAE0 = .text:0x888EAAE0; // type:function size:0x494
fn_888EAF78 = .text:0x888EAF78; // type:function size:0x150
fn_888EB0C8 = .text:0x888EB0C8; // type:function size:0x14C
fn_888EB218 = .text:0x888EB218; // type:function size:0x1E4
fn_888EB400 = .text:0x888EB400; // type:function size:0x538
fn_888EB938 = .text:0x888EB938; // type:function size:0x1CC
fn_888EBB08 = .text:0x888EBB08; // type:function size:0x140
fn_888EBC48 = .text:0x888EBC48; // type:function size:0x2C8
fn_888EBF10 = .text:0x888EBF10; // type:function size:0x500
fn_888EC410 = .text:0x888EC410; // type:function size:0x48
fn_888EC458 = .text:0x888EC458; // type:function size:0xF0
fn_888EC548 = .text:0x888EC548; // type:function size:0xB0
fn_888EC5F8 = .text:0x888EC5F8; // type:function size:0xB0
fn_888EC6A8 = .text:0x888EC6A8; // type:function size:0xE1C
fn_888ED4C8 = .text:0x888ED4C8; // type:function size:0x120
fn_888ED5E8 = .text:0x888ED5E8; // type:function size:0x1F8
fn_888ED7E0 = .text:0x888ED7E0; // type:function size:0xDC
fn_888ED8C0 = .text:0x888ED8C0; // type:function size:0x538
fn_888EDDF8 = .text:0x888EDDF8; // type:function size:0x2F0
fn_888EE0E8 = .text:0x888EE0E8; // type:function size:0x170
fn_888EE258 = .text:0x888EE258; // type:function size:0x134
fn_888EE390 = .text:0x888EE390; // type:function size:0xF0
fn_888EE480 = .text:0x888EE480; // type:function size:0x1D0
fn_888EE650 = .text:0x888EE650; // type:function size:0xC0
fn_888EE710 = .text:0x888EE710; // type:function size:0xD4
fn_888EE7E8 = .text:0x888EE7E8; // type:function size:0x84
fn_888EE870 = .text:0x888EE870; // type:function size:0x20
fn_888EE890 = .text:0x888EE890; // type:function size:0x90
fn_888EE920 = .text:0x888EE920; // type:function size:0x248
fn_888EEB68 = .text:0x888EEB68; // type:function size:0x44
fn_888EEBB0 = .text:0x888EEBB0; // type:function size:0xE8
fn_888EEC98 = .text:0x888EEC98; // type:function size:0x6C0
fn_888EF358 = .text:0x888EF358; // type:function size:0x1A0
fn_888EF4F8 = .text:0x888EF4F8; // type:function size:0x74
fn_888EF570 = .text:0x888EF570; // type:function size:0x718
fn_888EFC88 = .text:0x888EFC88; // type:function size:0xDC
fn_888EFD68 = .text:0x888EFD68; // type:function size:0x578
fn_888F02E0 = .text:0x888F02E0; // type:function size:0xD0
fn_888F03B0 = .text:0x888F03B0; // type:function size:0x1D4
fn_888F0588 = .text:0x888F0588; // type:function size:0xC8
fn_888F0650 = .text:0x888F0650; // type:function size:0xC4
fn_888F0718 = .text:0x888F0718; // type:function size:0x1C
fn_888F0738 = .text:0x888F0738; // type:function size:0x5C
fn_888F0798 = .text:0x888F0798; // type:function size:0x8C
fn_888F0828 = .text:0x888F0828; // type:function size:0x74
fn_888F08A0 = .text:0x888F08A0; // type:function size:0x13C
fn_888F09E0 = .text:0x888F09E0; // type:function size:0xD4
fn_888F0AB8 = .text:0x888F0AB8; // type:function size:0x64
fn_888F0B20 = .text:0x888F0B20; // type:function size:0x144
fn_888F0C68 = .text:0x888F0C68; // type:function size:0xC0
fn_888F0D28 = .text:0x888F0D28; // type:function size:0x1C8
fn_888F0EF0 = .text:0x888F0EF0; // type:function size:0x280
fn_888F1170 = .text:0x888F1170; // type:function size:0x368
fn_888F14D8 = .text:0x888F14D8; // type:function size:0x17C
fn_888F1658 = .text:0x888F1658; // type:function size:0x100
fn_888F1758 = .text:0x888F1758; // type:function size:0x5C
fn_888F17B8 = .text:0x888F17B8; // type:function size:0x174
fn_888F1930 = .text:0x888F1930; // type:function size:0x54
fn_888F1988 = .text:0x888F1988; // type:function size:0x1C
fn_888F19A8 = .text:0x888F19A8; // type:function size:0x184
fn_888F1B30 = .text:0x888F1B30; // type:function size:0x1CC
fn_888F1D00 = .text:0x888F1D00; // type:function size:0x50
fn_888F1D50 = .text:0x888F1D50; // type:function size:0x78
fn_888F1DC8 = .text:0x888F1DC8; // type:function size:0x3C
fn_888F1E08 = .text:0x888F1E08; // type:function size:0x1E0
fn_888F1FE8 = .text:0x888F1FE8; // type:function size:0x188
fn_888F2170 = .text:0x888F2170; // type:function size:0x2C0
fn_888F2430 = .text:0x888F2430; // type:function size:0x78
fn_888F24A8 = .text:0x888F24A8; // type:function size:0x358
fn_888F2800 = .text:0x888F2800; // type:function size:0x280
fn_888F2A80 = .text:0x888F2A80; // type:function size:0x2F0
fn_888F2D70 = .text:0x888F2D70; // type:function size:0x110
fn_888F2E80 = .text:0x888F2E80; // type:function size:0x3A0
ts4_profile_internal_activate = .text:0x888F3220; // type:function size:0x118
fn_888F3338 = .text:0x888F3338; // type:function size:0xF0
fn_888F3428 = .text:0x888F3428; // type:function size:0x50
fn_888F3478 = .text:0x888F3478; // type:function size:0x4B8
fn_888F3930 = .text:0x888F3930; // type:function size:0xBB0
fn_888F44E0 = .text:0x888F44E0; // type:function size:0x1C8
fn_888F46A8 = .text:0x888F46A8; // type:function size:0x460
fn_888F4B08 = .text:0x888F4B08; // type:function size:0x368
fn_888F4E70 = .text:0x888F4E70; // type:function size:0x78
ts4_profile_internal_lookup = .text:0x888F4EE8; // type:function size:0x13C
fn_888F5028 = .text:0x888F5028; // type:function size:0x438
fn_888F5460 = .text:0x888F5460; // type:function size:0x1EC
fn_888F5650 = .text:0x888F5650; // type:function size:0x8C
fn_888F56E0 = .text:0x888F56E0; // type:function size:0xA4
fn_888F5788 = .text:0x888F5788; // type:function size:0x310
fn_888F5A98 = .text:0x888F5A98; // type:function size:0x150
fn_888F5BE8 = .text:0x888F5BE8; // type:function size:0x168
fn_888F5D50 = .text:0x888F5D50; // type:function size:0x58
fn_888F5DA8 = .text:0x888F5DA8; // type:function size:0x340
fn_888F60E8 = .text:0x888F60E8; // type:function size:0x2A8
fn_888F6390 = .text:0x888F6390; // type:function size:0xC8
fn_888F6458 = .text:0x888F6458; // type:function size:0x360
fn_888F67B8 = .text:0x888F67B8; // type:function size:0x1E8
fn_888F69A0 = .text:0x888F69A0; // type:function size:0x6F4
fn_888F7098 = .text:0x888F7098; // type:function size:0x4
fn_888F70A0 = .text:0x888F70A0; // type:function size:0x98
fn_888F7138 = .text:0x888F7138; // type:function size:0x4
fn_888F7140 = .text:0x888F7140; // type:function size:0x20
fn_888F7160 = .text:0x888F7160; // type:function size:0x950
fn_888F7AB0 = .text:0x888F7AB0; // type:function size:0x6C
fn_888F7B20 = .text:0x888F7B20; // type:function size:0x40
fn_888F7B60 = .text:0x888F7B60; // type:function size:0x34
fn_888F7B98 = .text:0x888F7B98; // type:function size:0x578
fn_888F8110 = .text:0x888F8110; // type:function size:0x44
fn_888F8158 = .text:0x888F8158; // type:function size:0x15F4
fn_888F9750 = .text:0x888F9750; // type:function size:0x2F8
fn_888F9A48 = .text:0x888F9A48; // type:function size:0x48
fn_888F9A90 = .text:0x888F9A90; // type:function size:0x584
fn_888FA018 = .text:0x888FA018; // type:function size:0x60
fn_888FA078 = .text:0x888FA078; // type:function size:0x7C
fn_888FA0F8 = .text:0x888FA0F8; // type:function size:0xB8
fn_888FA1B0 = .text:0x888FA1B0; // type:function size:0x1D8
fn_888FA388 = .text:0x888FA388; // type:function size:0x98
fn_888FA420 = .text:0x888FA420; // type:function size:0xBC
fn_888FA4E0 = .text:0x888FA4E0; // type:function size:0x2A0
fn_888FA780 = .text:0x888FA780; // type:function size:0x944
fn_888FB0C8 = .text:0x888FB0C8; // type:function size:0x594
fn_888FB660 = .text:0x888FB660; // type:function size:0x164
fn_888FB7C8 = .text:0x888FB7C8; // type:function size:0x6C
fn_888FB838 = .text:0x888FB838; // type:function size:0xE8
fn_888FB920 = .text:0x888FB920; // type:function size:0x3C
fn_888FB960 = .text:0x888FB960; // type:function size:0x130
fn_888FBA90 = .text:0x888FBA90; // type:function size:0xAC
fn_888FBB40 = .text:0x888FBB40; // type:function size:0xAC
fn_888FBBF0 = .text:0x888FBBF0; // type:function size:0x5C
fn_888FBC50 = .text:0x888FBC50; // type:function size:0x50
fn_888FBCA0 = .text:0x888FBCA0; // type:function size:0xA0
fn_888FBD40 = .text:0x888FBD40; // type:function size:0x16C
fn_888FBEB0 = .text:0x888FBEB0; // type:function size:0x1CC
fn_888FC080 = .text:0x888FC080; // type:function size:0xFC
fn_888FC180 = .text:0x888FC180; // type:function size:0x140
fn_888FC2C0 = .text:0x888FC2C0; // type:function size:0x104
fn_888FC3C8 = .text:0x888FC3C8; // type:function size:0x1164
fn_888FD530 = .text:0x888FD530; // type:function size:0x330
fn_888FD860 = .text:0x888FD860; // type:function size:0xE4
fn_888FD948 = .text:0x888FD948; // type:function size:0x80
fn_888FD9C8 = .text:0x888FD9C8; // type:function size:0xD8
fn_888FDAA0 = .text:0x888FDAA0; // type:function size:0x44
fn_888FDAE8 = .text:0x888FDAE8; // type:function size:0x128
fn_888FDC10 = .text:0x888FDC10; // type:function size:0x38
fn_888FDC48 = .text:0x888FDC48; // type:function size:0x1E8
fn_888FDE30 = .text:0x888FDE30; // type:function size:0x1BC
fn_888FDFF0 = .text:0x888FDFF0; // type:function size:0xD8
fn_888FE0C8 = .text:0x888FE0C8; // type:function size:0xB0
fn_888FE178 = .text:0x888FE178; // type:function size:0x388
fn_888FE500 = .text:0x888FE500; // type:function size:0xC
fn_888FE510 = .text:0x888FE510; // type:function size:0x178
fn_888FE688 = .text:0x888FE688; // type:function size:0xCB8
fn_888FF340 = .text:0x888FF340; // type:function size:0x148
fn_888FF488 = .text:0x888FF488; // type:function size:0xC8
fn_888FF550 = .text:0x888FF550; // type:function size:0x6C
fn_888FF5C0 = .text:0x888FF5C0; // type:function size:0x174
fn_888FF738 = .text:0x888FF738; // type:function size:0x3DC
fn_888FFB18 = .text:0x888FFB18; // type:function size:0x554
fn_88900070 = .text:0x88900070; // type:function size:0x2A4
fn_88900318 = .text:0x88900318; // type:function size:0x19C
fn_889004B8 = .text:0x889004B8; // type:function size:0x1E4
fn_889006A0 = .text:0x889006A0; // type:function size:0x38
fn_889006D8 = .text:0x889006D8; // type:function size:0x934
fn_88901010 = .text:0x88901010; // type:function size:0x56C
fn_88901580 = .text:0x88901580; // type:function size:0x44
fn_889015C8 = .text:0x889015C8; // type:function size:0x44
fn_88901610 = .text:0x88901610; // type:function size:0x44
fn_88901658 = .text:0x88901658; // type:function size:0x4C
fn_889016A8 = .text:0x889016A8; // type:function size:0x44
fn_889016F0 = .text:0x889016F0; // type:function size:0x44
fn_88901738 = .text:0x88901738; // type:function size:0x14
fn_88901750 = .text:0x88901750; // type:function size:0x20
fn_88901770 = .text:0x88901770; // type:function size:0x44
fn_889017B8 = .text:0x889017B8; // type:function size:0x58
fn_88901810 = .text:0x88901810; // type:function size:0xA4
fn_889018B8 = .text:0x889018B8; // type:function size:0x750
fn_88902008 = .text:0x88902008; // type:function size:0x22C
fn_88902238 = .text:0x88902238; // type:function size:0x98
fn_889022D0 = .text:0x889022D0; // type:function size:0x1EC
fn_889024C0 = .text:0x889024C0; // type:function size:0x198
fn_88902658 = .text:0x88902658; // type:function size:0xAC4
fn_88903120 = .text:0x88903120; // type:function size:0x6C
fn_88903190 = .text:0x88903190; // type:function size:0x9C
fn_88903230 = .text:0x88903230; // type:function size:0x48
fn_88903278 = .text:0x88903278; // type:function size:0x7C
fn_889032F8 = .text:0x889032F8; // type:function size:0x12C
fn_88903428 = .text:0x88903428; // type:function size:0x444
fn_88903870 = .text:0x88903870; // type:function size:0x4
fn_88903878 = .text:0x88903878; // type:function size:0x4A0
fn_88903D18 = .text:0x88903D18; // type:function size:0xBC0
fn_889048D8 = .text:0x889048D8; // type:function size:0x10
fn_889048E8 = .text:0x889048E8; // type:function size:0x44
fn_88904930 = .text:0x88904930; // type:function size:0x310
fn_88904C40 = .text:0x88904C40; // type:function size:0x398
fn_88904FD8 = .text:0x88904FD8; // type:function size:0x5C8
fn_889055A0 = .text:0x889055A0; // type:function size:0x5C
fn_88905600 = .text:0x88905600; // type:function size:0x150
fn_88905750 = .text:0x88905750; // type:function size:0x38
fn_88905788 = .text:0x88905788; // type:function size:0x80
fn_88905808 = .text:0x88905808; // type:function size:0xC8
fn_889058D0 = .text:0x889058D0; // type:function size:0x3C
fn_88905910 = .text:0x88905910; // type:function size:0x100
fn_88905A10 = .text:0x88905A10; // type:function size:0x98
fn_88905AA8 = .text:0x88905AA8; // type:function size:0x1AC
fn_88905C58 = .text:0x88905C58; // type:function size:0x194
fn_88905DF0 = .text:0x88905DF0; // type:function size:0x64
fn_88905E58 = .text:0x88905E58; // type:function size:0x8AC
fn_88906708 = .text:0x88906708; // type:function size:0x138
fn_88906840 = .text:0x88906840; // type:function size:0x88
fn_889068C8 = .text:0x889068C8; // type:function size:0x4FC
fn_88906DC8 = .text:0x88906DC8; // type:function size:0x120
fn_88906EE8 = .text:0x88906EE8; // type:function size:0x1A4
fn_88907090 = .text:0x88907090; // type:function size:0x7C
fn_88907110 = .text:0x88907110; // type:function size:0x18
fn_88907128 = .text:0x88907128; // type:function size:0x118
fn_88907240 = .text:0x88907240; // type:function size:0x150
fn_88907390 = .text:0x88907390; // type:function size:0x48
fn_889073D8 = .text:0x889073D8; // type:function size:0xD0
fn_889074A8 = .text:0x889074A8; // type:function size:0xC8
fn_88907570 = .text:0x88907570; // type:function size:0xC0
fn_88907630 = .text:0x88907630; // type:function size:0x48
fn_88907678 = .text:0x88907678; // type:function size:0x13C
fn_889077B8 = .text:0x889077B8; // type:function size:0x94
fn_88907850 = .text:0x88907850; // type:function size:0xB8
fn_88907908 = .text:0x88907908; // type:function size:0x1A8
fn_88907AB0 = .text:0x88907AB0; // type:function size:0x44C
fn_88907F00 = .text:0x88907F00; // type:function size:0x16C
fn_88908070 = .text:0x88908070; // type:function size:0x1E4
fn_88908258 = .text:0x88908258; // type:function size:0x64
fn_889082C0 = .text:0x889082C0; // type:function size:0x270
fn_88908530 = .text:0x88908530; // type:function size:0xB4
fn_889085E8 = .text:0x889085E8; // type:function size:0x124
fn_88908710 = .text:0x88908710; // type:function size:0x94
fn_889087A8 = .text:0x889087A8; // type:function size:0x44
fn_889087F0 = .text:0x889087F0; // type:function size:0x7C
fn_88908870 = .text:0x88908870; // type:function size:0x94
fn_88908908 = .text:0x88908908; // type:function size:0x4C
fn_88908958 = .text:0x88908958; // type:function size:0xC0
fn_88908A18 = .text:0x88908A18; // type:function size:0x120
fn_88908B38 = .text:0x88908B38; // type:function size:0x48
fn_88908B80 = .text:0x88908B80; // type:function size:0x108
fn_88908C88 = .text:0x88908C88; // type:function size:0x44
fn_88908CD0 = .text:0x88908CD0; // type:function size:0x44
fn_88908D18 = .text:0x88908D18; // type:function size:0xC
fn_88908D28 = .text:0x88908D28; // type:function size:0x28
fn_88908D50 = .text:0x88908D50; // type:function size:0x44
fn_88908D98 = .text:0x88908D98; // type:function size:0x58
fn_88908DF0 = .text:0x88908DF0; // type:function size:0x44
fn_88908E38 = .text:0x88908E38; // type:function size:0x20
fn_88908E58 = .text:0x88908E58; // type:function size:0x310
fn_88909168 = .text:0x88909168; // type:function size:0x118
fn_88909280 = .text:0x88909280; // type:function size:0x4
fn_88909288 = .text:0x88909288; // type:function size:0xC
lbl_88909294 = .text:0x88909294; // type:label
fn_88909298 = .text:0x88909298; // type:function size:0xC4
fn_88909360 = .text:0x88909360; // type:function size:0x128
fn_88909488 = .text:0x88909488; // type:function size:0xF0
fn_88909578 = .text:0x88909578; // type:function size:0x22C
fn_889097A8 = .text:0x889097A8; // type:function size:0xE0
fn_88909888 = .text:0x88909888; // type:function size:0xFC
fn_88909988 = .text:0x88909988; // type:function size:0x664
fn_88909FF0 = .text:0x88909FF0; // type:function size:0xC0
fn_8890A0B0 = .text:0x8890A0B0; // type:function size:0x140
fn_8890A1F0 = .text:0x8890A1F0; // type:function size:0x740
fn_8890A930 = .text:0x8890A930; // type:function size:0x14
fn_8890A948 = .text:0x8890A948; // type:function size:0x108
fn_8890AA50 = .text:0x8890AA50; // type:function size:0x618
fn_8890B068 = .text:0x8890B068; // type:function size:0xA90
fn_8890BAF8 = .text:0x8890BAF8; // type:function size:0x1A4
fn_8890BCA0 = .text:0x8890BCA0; // type:function size:0x764
fn_8890C408 = .text:0x8890C408; // type:function size:0x160
fn_8890C568 = .text:0x8890C568; // type:function size:0x14
fn_8890C580 = .text:0x8890C580; // type:function size:0x28
fn_8890C5A8 = .text:0x8890C5A8; // type:function size:0x8
fn_8890C5B0 = .text:0x8890C5B0; // type:function size:0x8
fn_8890C5B8 = .text:0x8890C5B8; // type:function size:0x8
fn_8890C5C0 = .text:0x8890C5C0; // type:function size:0x8
fn_8890C5C8 = .text:0x8890C5C8; // type:function size:0x8
fn_8890C5D0 = .text:0x8890C5D0; // type:function size:0x18
fn_8890C5E8 = .text:0x8890C5E8; // type:function size:0x2C
fn_8890C618 = .text:0x8890C618; // type:function size:0x50
fn_8890C668 = .text:0x8890C668; // type:function size:0x4C
fn_8890C6B8 = .text:0x8890C6B8; // type:function size:0x44
fn_8890C700 = .text:0x8890C700; // type:function size:0x44
fn_8890C748 = .text:0x8890C748; // type:function size:0x44
fn_8890C790 = .text:0x8890C790; // type:function size:0x44
fn_8890C7D8 = .text:0x8890C7D8; // type:function size:0x4C
fn_8890C828 = .text:0x8890C828; // type:function size:0x44
fn_8890C870 = .text:0x8890C870; // type:function size:0x40
fn_8890C8B0 = .text:0x8890C8B0; // type:function size:0x40
fn_8890C8F0 = .text:0x8890C8F0; // type:function size:0x40
fn_8890C930 = .text:0x8890C930; // type:function size:0x160
fn_8890CA90 = .text:0x8890CA90; // type:function size:0x2C
fn_8890CAC0 = .text:0x8890CAC0; // type:function size:0x14
fn_8890CAD8 = .text:0x8890CAD8; // type:function size:0x3C
fn_8890CB18 = .text:0x8890CB18; // type:function size:0xA0
fn_8890CBB8 = .text:0x8890CBB8; // type:function size:0x18
fn_8890CBD0 = .text:0x8890CBD0; // type:function size:0x1E8
fn_8890CDB8 = .text:0x8890CDB8; // type:function size:0xCC
fn_8890CE88 = .text:0x8890CE88; // type:function size:0x14
fn_8890CEA0 = .text:0x8890CEA0; // type:function size:0x138
fn_8890CFD8 = .text:0x8890CFD8; // type:function size:0x48C
fn_8890D468 = .text:0x8890D468; // type:function size:0x140
fn_8890D5A8 = .text:0x8890D5A8; // type:function size:0x4
fn_8890D5B0 = .text:0x8890D5B0; // type:function size:0x4
fn_8890D5B8 = .text:0x8890D5B8; // type:function size:0x38
fn_8890D5F0 = .text:0x8890D5F0; // type:function size:0xD0
fn_8890D6C0 = .text:0x8890D6C0; // type:function size:0x10
fn_8890D6D0 = .text:0x8890D6D0; // type:function size:0x2C
fn_8890D700 = .text:0x8890D700; // type:function size:0x14
fn_8890D718 = .text:0x8890D718; // type:function size:0x8
fn_8890D720 = .text:0x8890D720; // type:function size:0x18
fn_8890D738 = .text:0x8890D738; // type:function size:0x28
fn_8890D760 = .text:0x8890D760; // type:function size:0x8
fn_8890D768 = .text:0x8890D768; // type:function size:0x30
fn_8890D798 = .text:0x8890D798; // type:function size:0x28
fn_8890D7C0 = .text:0x8890D7C0; // type:function size:0xC
fn_8890D7D0 = .text:0x8890D7D0; // type:function size:0x18
fn_8890D7E8 = .text:0x8890D7E8; // type:function size:0x40
fn_8890D828 = .text:0x8890D828; // type:function size:0x40
fn_8890D868 = .text:0x8890D868; // type:function size:0xB0
fn_8890D918 = .text:0x8890D918; // type:function size:0xC0
fn_8890D9D8 = .text:0x8890D9D8; // type:function size:0x4
fn_8890D9E0 = .text:0x8890D9E0; // type:function size:0x28
fn_8890DA08 = .text:0x8890DA08; // type:function size:0x4C
fn_8890DA58 = .text:0x8890DA58; // type:function size:0x4C
fn_8890DAA8 = .text:0x8890DAA8; // type:function size:0x3C
fn_8890DAE8 = .text:0x8890DAE8; // type:function size:0x50
fn_8890DB38 = .text:0x8890DB38; // type:function size:0x54
fn_8890DB90 = .text:0x8890DB90; // type:function size:0x11C
fn_8890DCB0 = .text:0x8890DCB0; // type:function size:0x18
fn_8890DCC8 = .text:0x8890DCC8; // type:function size:0x84
fn_8890DD50 = .text:0x8890DD50; // type:function size:0x34
fn_8890DD88 = .text:0x8890DD88; // type:function size:0x20
fn_8890DDA8 = .text:0x8890DDA8; // type:function size:0xE0
fn_8890DE88 = .text:0x8890DE88; // type:function size:0x68
fn_8890DEF0 = .text:0x8890DEF0; // type:function size:0x68
fn_8890DF58 = .text:0x8890DF58; // type:function size:0x68
fn_8890DFC0 = .text:0x8890DFC0; // type:function size:0x8
fn_8890DFC8 = .text:0x8890DFC8; // type:function size:0x80
fn_8890E048 = .text:0x8890E048; // type:function size:0x40
fn_8890E088 = .text:0x8890E088; // type:function size:0x58
fn_8890E0E0 = .text:0x8890E0E0; // type:function size:0x64
fn_8890E148 = .text:0x8890E148; // type:function size:0x7C
fn_8890E1C8 = .text:0x8890E1C8; // type:function size:0x6C
fn_8890E238 = .text:0x8890E238; // type:function size:0xC8
fn_8890E300 = .text:0x8890E300; // type:function size:0x54
fn_8890E358 = .text:0x8890E358; // type:function size:0x340
fn_8890E698 = .text:0x8890E698; // type:function size:0xC8
fn_8890E760 = .text:0x8890E760; // type:function size:0xB0
fn_8890E810 = .text:0x8890E810; // type:function size:0xA0
fn_8890E8B0 = .text:0x8890E8B0; // type:function size:0xD4
fn_8890E988 = .text:0x8890E988; // type:function size:0xA8
fn_8890EA30 = .text:0x8890EA30; // type:function size:0x184
fn_8890EBB8 = .text:0x8890EBB8; // type:function size:0x108
fn_8890ECC0 = .text:0x8890ECC0; // type:function size:0x20
fn_8890ECE0 = .text:0x8890ECE0; // type:function size:0x20
fn_8890ED00 = .text:0x8890ED00; // type:function size:0x4
fn_8890ED08 = .text:0x8890ED08; // type:function size:0x58
fn_8890ED60 = .text:0x8890ED60; // type:function size:0x108
fn_8890EE68 = .text:0x8890EE68; // type:function size:0xF0
fn_8890EF58 = .text:0x8890EF58; // type:function size:0xC
fn_8890EF68 = .text:0x8890EF68; // type:function size:0x20
fn_8890EF88 = .text:0x8890EF88; // type:function size:0x24
fn_8890EFB0 = .text:0x8890EFB0; // type:function size:0x54
fn_8890F008 = .text:0x8890F008; // type:function size:0x64
fn_8890F070 = .text:0x8890F070; // type:function size:0xB0
fn_8890F120 = .text:0x8890F120; // type:function size:0x30
fn_8890F150 = .text:0x8890F150; // type:function size:0x8
fn_8890F158 = .text:0x8890F158; // type:function size:0x7C
fn_8890F1D8 = .text:0x8890F1D8; // type:function size:0xC
fn_8890F1E8 = .text:0x8890F1E8; // type:function size:0x78
fn_8890F260 = .text:0x8890F260; // type:function size:0x110
fn_8890F370 = .text:0x8890F370; // type:function size:0xB4
fn_8890F428 = .text:0x8890F428; // type:function size:0x188
fn_8890F5B0 = .text:0x8890F5B0; // type:function size:0x38
fn_8890F5E8 = .text:0x8890F5E8; // type:function size:0x22C
fn_8890F818 = .text:0x8890F818; // type:function size:0x60
fn_8890F878 = .text:0x8890F878; // type:function size:0x60
fn_8890F8D8 = .text:0x8890F8D8; // type:function size:0x98
fn_8890F970 = .text:0x8890F970; // type:function size:0x24C
fn_8890FBC0 = .text:0x8890FBC0; // type:function size:0x13C
fn_8890FD00 = .text:0x8890FD00; // type:function size:0x1B0
fn_8890FEB0 = .text:0x8890FEB0; // type:function size:0x64
fn_8890FF18 = .text:0x8890FF18; // type:function size:0x60
fn_8890FF78 = .text:0x8890FF78; // type:function size:0x54
fn_8890FFD0 = .text:0x8890FFD0; // type:function size:0x20
fn_8890FFF0 = .text:0x8890FFF0; // type:function size:0x48
fn_88910038 = .text:0x88910038; // type:function size:0xCB4
fn_88910CF0 = .text:0x88910CF0; // type:function size:0x260
fn_88910F50 = .text:0x88910F50; // type:function size:0x714
fn_88911668 = .text:0x88911668; // type:function size:0x14C
fn_889117B8 = .text:0x889117B8; // type:function size:0x240
fn_889119F8 = .text:0x889119F8; // type:function size:0x4
fn_88911A00 = .text:0x88911A00; // type:function size:0x170
fn_88911B70 = .text:0x88911B70; // type:function size:0x30
fn_88911BA0 = .text:0x88911BA0; // type:function size:0x14C
fn_88911CF0 = .text:0x88911CF0; // type:function size:0x64
fn_88911D58 = .text:0x88911D58; // type:function size:0x264
fn_88911FC0 = .text:0x88911FC0; // type:function size:0x58
fn_88912018 = .text:0x88912018; // type:function size:0x68
fn_88912080 = .text:0x88912080; // type:function size:0x4
fn_88912088 = .text:0x88912088; // type:function size:0x4
fn_88912090 = .text:0x88912090; // type:function size:0x84
fn_88912118 = .text:0x88912118; // type:function size:0xA8
fn_889121C0 = .text:0x889121C0; // type:function size:0xD8
fn_88912298 = .text:0x88912298; // type:function size:0x3C
fn_889122D8 = .text:0x889122D8; // type:function size:0xC8
fn_889123A0 = .text:0x889123A0; // type:function size:0x104
fn_889124A8 = .text:0x889124A8; // type:function size:0x118
fn_889125C0 = .text:0x889125C0; // type:function size:0x10
fn_889125D0 = .text:0x889125D0; // type:function size:0x42C
fn_88912A00 = .text:0x88912A00; // type:function size:0x38
fn_88912A38 = .text:0x88912A38; // type:function size:0x84
fn_88912AC0 = .text:0x88912AC0; // type:function size:0x68
fn_88912B28 = .text:0x88912B28; // type:function size:0x8
fn_88912B30 = .text:0x88912B30; // type:function size:0x4
fn_88912B38 = .text:0x88912B38; // type:function size:0x20
fn_88912B58 = .text:0x88912B58; // type:function size:0x20
fn_88912B78 = .text:0x88912B78; // type:function size:0x208
fn_88912D80 = .text:0x88912D80; // type:function size:0x2C
fn_88912DB0 = .text:0x88912DB0; // type:function size:0x10
fn_88912DC0 = .text:0x88912DC0; // type:function size:0x1C
fn_88912DE0 = .text:0x88912DE0; // type:function size:0x90
fn_88912E70 = .text:0x88912E70; // type:function size:0x10C
fn_88912F80 = .text:0x88912F80; // type:function size:0x14
fn_88912F98 = .text:0x88912F98; // type:function size:0x10
fn_88912FA8 = .text:0x88912FA8; // type:function size:0x3C
fn_88912FE8 = .text:0x88912FE8; // type:function size:0xB0
fn_88913098 = .text:0x88913098; // type:function size:0xB0
fn_88913148 = .text:0x88913148; // type:function size:0xB0
fn_889131F8 = .text:0x889131F8; // type:function size:0xB0
fn_889132A8 = .text:0x889132A8; // type:function size:0xB0
fn_88913358 = .text:0x88913358; // type:function size:0x8
fn_88913360 = .text:0x88913360; // type:function size:0x8
fn_88913368 = .text:0x88913368; // type:function size:0xB0
fn_88913418 = .text:0x88913418; // type:function size:0x8
fn_88913420 = .text:0x88913420; // type:function size:0x8
fn_88913428 = .text:0x88913428; // type:function size:0xB0
fn_889134D8 = .text:0x889134D8; // type:function size:0xB0
fn_88913588 = .text:0x88913588; // type:function size:0xB0
fn_88913638 = .text:0x88913638; // type:function size:0xB0
fn_889136E8 = .text:0x889136E8; // type:function size:0x54
fn_88913740 = .text:0x88913740; // type:function size:0x6C
fn_889137B0 = .text:0x889137B0; // type:function size:0xB0
fn_88913860 = .text:0x88913860; // type:function size:0x90
fn_889138F0 = .text:0x889138F0; // type:function size:0xB0
